#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2396976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=26528, tid=14180
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\dell\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sun Dec  8 01:04:17 2024 Afr. centrale Ouest elapsed time: 6179.509405 seconds (0d 1h 42m 59s)

---------------  T H R E A D  ---------------

Current thread (0x0000028a24516cb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14180, stack(0x000000be22800000,0x000000be22900000)]


Current CompileTask:
C2:6179509 86864       4       com.android.tools.r8.internal.s7::c (2193 bytes)

Stack: [0x000000be22800000,0x000000be22900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369be2]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.api.artifact.SingleArtifact                                   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.profile.ProfilingMode$Companion               : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDensity$AgpDecorated_Decorated: loaded 3 times (x 127B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 69B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 3 times (x 67B)
Class com.android.build.api.variant.impl.BuiltArtifactTypeAdapter$read$1              : loaded 3 times (x 77B)
Class com.android.tools.r8.graph.F                                                    : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3KotlinGradleSubpluginKt$sam$org_gradle_api_specs_Spec$0: loaded 3 times (x 73B)
Class com.android.tools.r8.dex.code.T0                                                : loaded 3 times (x 156B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$3: loaded 3 times (x 75B)
Class javax.xml.bind.annotation.XmlValue                                              : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.FileExistsValueSource$Inject                  : loaded 3 times (x 107B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope;             : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion$loggerStack$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.PackageBundleTask                       : loaded 3 times (x 340B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Main: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.TaskConfigAction                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$localCustomLintChecks$2: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidVariantType           : loaded 3 times (x 77B)
Class com.android.tools.r8.dex.code.u1                                                : loaded 3 times (x 160B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$getInstrumentationRunner$fromFlavor$1: loaded 3 times (x 76B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$1   : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.cli.common.arguments.GradleInputTypes                      : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcomeOrBuilder: loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode;                  : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$sam$org_gradle_api_Transformer$0: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$4: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1$1 : loaded 3 times (x 93B)
Class com.android.build.gradle.tasks.CompatibleScreensManifest$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.lint.LintTaskManager$Companion                : loaded 3 times (x 69B)
Class [Lcom.android.build.gradle.ProguardFiles$ProguardFile;                          : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.cxx.logging.LoggingEnvironment                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dsl.VariantDimensionBinaryCompatibilityFixParent: loaded 3 times (x 68B)
Class com.android.tools.r8.internal.pa                                                : loaded 3 times (x 109B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$2   : loaded 3 times (x 72B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEventOrBuilder               : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$5: loaded 3 times (x 78B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry$Companion                        : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEFAULT_PROGUARD_FILES: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$versionedNdkHandler$2: loaded 3 times (x 77B)
Class com.android.tools.r8.internal.PB                                                : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.Oa                                                : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService$Parameters_Decorated: loaded 3 times (x 132B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$3   : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.qC                                                : loaded 3 times (x 91B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$6: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HierarchyAttributeContainer              : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SCREENSHOT_TEST_CODE_COVERAGE: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dependency.AsmClassesTransform$Companion      : loaded 3 times (x 69B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$4   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.ide.dependencies.FullDependencyGraphBuilderKt : loaded 3 times (x 69B)
Class com.google.wireless.android.sdk.stats.GradleTransformExecutionOrBuilder         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_BASE_CLASS_SOURCE_OUT: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dependency.ExtractJniTransform                : loaded 3 times (x 76B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getResources$1  : loaded 3 times (x 76B)
Class com.android.build.api.dsl.ExternalNativeBuild                                   : loaded 3 times (x 68B)
Class [Lcom.android.build.gradle.options.StringOption;                                : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.Utils$1                                          : loaded 3 times (x 75B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 3 times (x 78B)
Class com.google.common.reflect.Invokable                                             : loaded 3 times (x 99B)
Class com.android.tools.r8.graph.E                                                    : loaded 3 times (x 74B)
Class com.android.tools.r8.naming.q0                                                  : loaded 3 times (x 79B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$5   : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.model.core.AttributePropertyInfo                            : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.utils.GradlePluginUtils$enforceMinimumVersionsOfPlugins$1$1: loaded 3 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilationToRunnableFiles             : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropKlibLibraryElements : loaded 3 times (x 69B)
Class com.google.common.reflect.Types$ClassOwnership$2                                : loaded 3 times (x 78B)
Class com.android.tools.r8.naming.P0                                                  : loaded 3 times (x 79B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$6   : loaded 3 times (x 77B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.TextLoader                             : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.utils.GradlePluginUtils$enforceMinimumVersionsOfPlugins$1$2: loaded 3 times (x 73B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$JavaCompileOptionsForOldVariantAPI: loaded 3 times (x 73B)
Class com.android.tools.build.jetifier.core.utils.LogConsumer                         : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtensionKt                        : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.targets.js.nodejs.DefaultUnameExecutorVariantFactory: loaded 3 times (x 74B)
Class com.android.build.api.artifact.impl.ArtifactContainer                           : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.Blocks                                  : loaded 3 times (x 69B)
Class com.google.common.reflect.Types$ClassOwnership$3                                : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.tasks.ValidateResourcesTask$CreateAction$configure$1$resourceMap$1: loaded 3 times (x 76B)
Class com.android.tools.r8.internal.Oe                                                : loaded 3 times (x 80B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeValuePropertyInfo                      : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.utils.GradlePluginUtils$enforceMinimumVersionsOfPlugins$1$3: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask$CreationAction: loaded 3 times (x 89B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$CreationAction             : loaded 3 times (x 89B)
Class org.jetbrains.kotlin.gradle.tasks.UsesKotlinJavaToolchain                       : loaded 3 times (x 68B)
Class com.android.tools.r8.dex.code.r0                                                : loaded 3 times (x 156B)
Class com.android.build.gradle.tasks.CompatibleScreensManifest_Decorated              : loaded 3 times (x 380B)
Class com.android.tools.r8.internal.pg                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.dex.code.u0                                                : loaded 3 times (x 156B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTRACTED_APKS_FROM_PRIVACY_SANDBOX_SDKs: loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.model.core.ArrayInfo                                        : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.PropertiesValueSource$Params_Decorated        : loaded 3 times (x 132B)
Class com.android.build.gradle.internal.VariantManager$getLazyManifestParser$1        : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$1: loaded 3 times (x 77B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$Builder                : loaded 3 times (x 378B)
Class com.android.build.gradle.internal.plugins.BasePlugin$bootClasspathConfig$2      : loaded 3 times (x 77B)
Class com.google.protobuf.Internal$DoubleList                                         : loaded 3 times (x 68B)
Class com.android.sdklib.repository.generated.addon.v3.LibrariesType                  : loaded 3 times (x 73B)
Class com.android.tools.r8.dex.code.Q0                                                : loaded 3 times (x 158B)
Class com.android.tools.r8.dex.code.r1                                                : loaded 3 times (x 160B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings$Companion                  : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.tooling.core.Extras$Type                                   : loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.ProcessMultiApkApplicationManifest_Decorated     : loaded 3 times (x 386B)
Class com.android.build.gradle.internal.VariantTaskManager$configureKotlinPluginTasksIfNecessary$1: loaded 3 times (x 77B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Inject1: loaded 3 times (x 108B)
Class com.android.build.gradle.internal.dependency.AdditionalArtifactType             : loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$2: loaded 3 times (x 77B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders                            : loaded 3 times (x 330B)
Class com.android.tools.r8.dex.code.r2                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.internal.Oh                                                : loaded 3 times (x 294B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask        : loaded 3 times (x 348B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$getJavaClasspathArtifacts$1$testedAllClasses$1: loaded 3 times (x 77B)
Class com.android.tools.r8.graph.x0                                                   : loaded 3 times (x 103B)
Class com.android.build.gradle.internal.EmulatorComponents                            : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dependency.ExtractProGuardRulesTransform      : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.tasks.TestPreBuildTask$CreationAction         : loaded 3 times (x 89B)
Class com.android.build.api.dsl.LibraryBuildFeatures                                  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.tooling.core.ExtrasPropertyKt                              : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.DefaultKotlinBasePlugin$addKotlinCompilerConfiguration$3: loaded 3 times (x 77B)
Class com.android.tools.r8.internal.Wd0                                               : loaded 3 times (x 130B)
Class org.jetbrains.kotlin.gradle.internal.KaptTask$sam$org_gradle_api_specs_Spec$0   : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.sf                                                : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$AllowedListAnonymizer: loaded 3 times (x 77B)
Class com.android.tools.r8.dex.code.Q2                                                : loaded 3 times (x 156B)
Class com.android.tools.r8.graph.W0                                                   : loaded 3 times (x 128B)
Class com.android.build.api.variant.impl.ApplicationAndroidResourcesBuilderImpl       : loaded 3 times (x 73B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 3 times (x 84B)
